id,attr_time,attr_lat,attr_lng
307,1531729695000,51.1652,13.6797
308,1531729696000,51.1653,13.6797
309,1531729697000,51.1653,13.6797
310,1531729698000,51.1653,13.6797
311,1531729699000,51.1653,13.6797
312,1531729700000,51.1653,13.6797
313,1531729701000,51.1653,13.6797
314,1531729702000,51.1653,13.6797
315,1531729703000,51.1653,13.6797
316,1531729704000,51.1653,13.6797
317,1531729705000,51.1653,13.6797
318,1531729706000,51.1654,13.6797
319,1531729707000,51.1654,13.6797
320,1531729708000,51.1654,13.6797
321,1531729709000,51.1654,13.6797
322,1531729710000,51.1654,13.6797
323,1531729711000,51.1654,13.6797
324,1531729712000,51.1654,13.6797
325,1531729713000,51.1654,13.6797
326,1531729714000,51.1655,13.6797
327,1531729715000,51.1655,13.6797
328,1531729716000,51.1655,13.6797
329,1531729717000,51.1655,13.6797
330,1531729718000,51.1655,13.6797
331,1531729719000,51.1655,13.6797
332,1531729720000,51.1655,13.6797
333,1531729721000,51.1655,13.6797
334,1531729722000,51.1655,13.6797
335,1531729723000,51.1655,13.6797
336,1531729724000,51.1655,13.6797
337,1531729725000,51.1655,13.6797
338,1531729726000,51.1655,13.6797
339,1531729727000,51.1655,13.6797
340,1531729728000,51.1656,13.6797
341,1531729729000,51.1656,13.6797
342,1531729730000,51.1656,13.6797
343,1531729731000,51.1656,13.6797
344,1531729732000,51.1656,13.6796
345,1531729733000,51.1656,13.6796
346,1531729734000,51.1656,13.6796
347,1531729735000,51.1656,13.6796
348,1531729736000,51.1656,13.6796
349,1531729737000,51.1656,13.6796
350,1531729738000,51.1656,13.6796
351,1531729739000,51.1656,13.6796
352,1531729740000,51.1656,13.6796
353,1531729741000,51.1657,13.6796
354,1531729742000,51.1657,13.6797
355,1531729743000,51.1657,13.6797
356,1531729744000,51.1657,13.6797
357,1531729745000,51.1657,13.6796
358,1531729746000,51.1657,13.6796
359,1531729747000,51.1657,13.6796
360,1531729748000,51.1657,13.6796
361,1531729749000,51.1657,13.6796
362,1531729750000,51.1658,13.6796
363,1531729751000,51.1658,13.6796
364,1531729752000,51.1658,13.6796
365,1531729753000,51.1658,13.6796
366,1531729754000,51.1658,13.6796
367,1531729755000,51.1658,13.6796
368,1531729756000,51.1658,13.6796
369,1531729757000,51.1658,13.6796
370,1531729758000,51.1658,13.6796
371,1531729759000,51.1659,13.6796
372,1531729760000,51.1659,13.6796
373,1531729761000,51.1659,13.6796
374,1531729762000,51.1659,13.6796
375,1531729763000,51.1659,13.6796
376,1531729764000,51.1659,13.6796
377,1531729765000,51.1659,13.6796
378,1531729766000,51.1659,13.6796
379,1531729767000,51.1659,13.6796
380,1531729768000,51.1659,13.6796
381,1531729769000,51.1659,13.6796
382,1531729770000,51.166,13.6796
383,1531729771000,51.166,13.6796
384,1531729772000,51.166,13.6796
385,1531729773000,51.166,13.6796
386,1531729774000,51.166,13.6796
387,1531729775000,51.166,13.6796
388,1531729776000,51.166,13.6796
389,1531729777000,51.166,13.6796
390,1531729778000,51.166,13.6796
391,1531729779000,51.166,13.6796
392,1531729780000,51.1661,13.6796
393,1531729781000,51.1661,13.6796
394,1531729782000,51.1661,13.6796
395,1531729783000,51.1661,13.6796
396,1531729784000,51.1661,13.6796
397,1531729785000,51.1661,13.6796
398,1531729786000,51.1661,13.6796
399,1531729787000,51.1661,13.6796
400,1531729788000,51.1661,13.6796
401,1531729789000,51.1661,13.6796
402,1531729790000,51.1662,13.6796
403,1531729791000,51.1662,13.6796
404,1531729792000,51.1662,13.6796
405,1531729793000,51.1662,13.6796
406,1531729794000,51.1662,13.6796
407,1531729795000,51.1662,13.6796
408,1531729796000,51.1662,13.6796
409,1531729797000,51.1662,13.6796
410,1531729798000,51.1662,13.6796
411,1531729799000,51.1662,13.6796
412,1531729800000,51.1662,13.6796
413,1531729801000,51.1663,13.6796
414,1531729802000,51.1663,13.6796
415,1531729803000,51.1663,13.6796
416,1531729804000,51.1663,13.6796
417,1531729805000,51.1663,13.6796
418,1531729806000,51.1663,13.6796
419,1531729807000,51.1663,13.6796
420,1531729808000,51.1663,13.6796
421,1531729809000,51.1663,13.6796
422,1531729810000,51.1663,13.6796
423,1531729811000,51.1664,13.6796
424,1531729812000,51.1664,13.6796
425,1531729813000,51.1664,13.6796
426,1531729814000,51.1664,13.6796
427,1531729815000,51.1664,13.6796
428,1531729816000,51.1664,13.6796
429,1531729817000,51.1664,13.6796
430,1531729818000,51.1664,13.6796
431,1531729819000,51.1664,13.6796
432,1531729820000,51.1664,13.6796
433,1531729821000,51.1664,13.6796
434,1531729822000,51.1664,13.6796
435,1531729823000,51.1664,13.6796
436,1531729824000,51.1664,13.6796
437,1531729825000,51.1664,13.6796
438,1531729826000,51.1664,13.6796
439,1531729827000,51.1664,13.6796
440,1531729828000,51.1664,13.6796
441,1531729829000,51.1664,13.6796
442,1531729830000,51.1664,13.6796
443,1531729831000,51.1664,13.6796
444,1531729832000,51.1664,13.6796
445,1531729833000,51.1664,13.6796
446,1531729834000,51.1664,13.6796
447,1531729835000,51.1664,13.6796
448,1531729836000,51.1664,13.6796
449,1531729837000,51.1664,13.6796
450,1531729838000,51.1664,13.6796
451,1531729839000,51.1664,13.6796
452,1531729840000,51.1664,13.6796
453,1531729841000,51.1664,13.6796
454,1531729842000,51.1664,13.6796
455,1531729843000,51.1664,13.6796
456,1531729844000,51.1664,13.6796
457,1531729845000,51.1664,13.6796
458,1531729846000,51.1664,13.6796
459,1531729847000,51.1664,13.6796
460,1531729848000,51.1664,13.6796
461,1531729849000,51.1664,13.6796
462,1531729850000,51.1664,13.6796
463,1531729851000,51.1664,13.6796
464,1531729852000,51.1664,13.6796
465,1531729853000,51.1664,13.6796
466,1531729854000,51.1664,13.6796
467,1531729855000,51.1664,13.6796
468,1531729856000,51.1664,13.6796
469,1531729857000,51.1664,13.6796
470,1531729858000,51.1664,13.6796
471,1531729859000,51.1664,13.6796
472,1531729860000,51.1664,13.6796
473,1531729861000,51.1664,13.6796
474,1531729862000,51.1664,13.6796
475,1531729863000,51.1665,13.6796
476,1531729864000,51.1665,13.6796
477,1531729865000,51.1665,13.6796
478,1531729866000,51.1665,13.6796
479,1531729867000,51.1665,13.6796
480,1531729868000,51.1665,13.6796
481,1531729869000,51.1665,13.6796
482,1531729870000,51.1665,13.6796
483,1531729871000,51.1665,13.6796
484,1531729872000,51.1665,13.6796
485,1531729873000,51.1665,13.6796
486,1531729874000,51.1665,13.6796
487,1531729875000,51.1665,13.6796
488,1531729876000,51.1665,13.6796
489,1531729877000,51.1665,13.6796
490,1531729878000,51.1665,13.6796
491,1531729879000,51.1665,13.6796
492,1531729880000,51.1665,13.6796
493,1531729881000,51.1665,13.6796
494,1531729882000,51.1665,13.6796
495,1531729883000,51.1665,13.6796
496,1531729884000,51.1665,13.6796
497,1531729885000,51.1665,13.6796
498,1531729886000,51.1665,13.6796
499,1531729887000,51.1665,13.6796
500,1531729888000,51.1665,13.6796
501,1531729889000,51.1665,13.6796
502,1531729890000,51.1665,13.6796
503,1531729891000,51.1665,13.6796
504,1531729892000,51.1665,13.6796
505,1531729893000,51.1665,13.6796
506,1531729894000,51.1665,13.6796
507,1531729895000,51.1665,13.6796
508,1531729896000,51.1665,13.6796
509,1531729897000,51.1665,13.6796
510,1531729898000,51.1665,13.6796
511,1531729899000,51.1665,13.6796
512,1531729900000,51.1665,13.6796
513,1531729901000,51.1665,13.6796
514,1531729902000,51.1665,13.6796
515,1531729903000,51.1665,13.6796
516,1531729904000,51.1665,13.6796
517,1531729905000,51.1665,13.6796
518,1531729906000,51.1665,13.6796
519,1531729907000,51.1665,13.6796
520,1531729908000,51.1665,13.6796
521,1531729909000,51.1665,13.6796
522,1531729910000,51.1665,13.6796
523,1531729911000,51.1665,13.6796
524,1531729912000,51.1665,13.6796
525,1531729913000,51.1665,13.6796
526,1531729914000,51.1665,13.6796
527,1531729915000,51.1665,13.6796
528,1531729916000,51.1665,13.6796
529,1531729917000,51.1665,13.6796
530,1531729918000,51.1665,13.6796
531,1531729919000,51.1665,13.6796
532,1531729920000,51.1665,13.6796
533,1531729921000,51.1665,13.6796
534,1531729922000,51.1665,13.6796
535,1531729923000,51.1665,13.6796
536,1531729924000,51.1665,13.6796
537,1531729925000,51.1665,13.6796
538,1531729926000,51.1665,13.6796
539,1531729927000,51.1665,13.6796
540,1531729928000,51.1665,13.6796
541,1531729929000,51.1665,13.6796
542,1531729930000,51.1665,13.6796
543,1531729931000,51.1665,13.6796
544,1531729932000,51.1665,13.6796
545,1531729933000,51.1665,13.6796
546,1531729934000,51.1665,13.6796
547,1531729935000,51.1665,13.6796
548,1531729936000,51.1665,13.6795
549,1531729937000,51.1665,13.6795
550,1531729938000,51.1665,13.6795
551,1531729939000,51.1665,13.6795
552,1531729940000,51.1665,13.6795
553,1531729941000,51.1665,13.6795
554,1531729942000,51.1665,13.6795
555,1531729943000,51.1665,13.6795
556,1531729944000,51.1665,13.6795
557,1531729945000,51.1665,13.6795
558,1531729946000,51.1665,13.6796
559,1531729947000,51.1665,13.6796
560,1531729948000,51.1665,13.6796
561,1531729949000,51.1665,13.6796
562,1531729950000,51.1665,13.6796
563,1531729951000,51.1665,13.6796
564,1531729952000,51.1665,13.6796
565,1531729953000,51.1665,13.6796
566,1531729954000,51.1665,13.6796
567,1531729955000,51.1665,13.6796
568,1531729956000,51.1665,13.6796
569,1531729957000,51.1665,13.6796
570,1531729958000,51.1665,13.6795
571,1531729959000,51.1665,13.6795
572,1531729960000,51.1665,13.6795
573,1531729961000,51.1665,13.6795
574,1531729962000,51.1665,13.6795
575,1531729963000,51.1665,13.6795
576,1531729964000,51.1665,13.6795
577,1531729965000,51.1665,13.6795
578,1531729966000,51.1665,13.6795
579,1531729967000,51.1665,13.6795
580,1531729968000,51.1665,13.6795
581,1531729969000,51.1665,13.6795
582,1531729970000,51.1666,13.6795
583,1531729971000,51.1666,13.6795
584,1531729972000,51.1666,13.6795
585,1531729973000,51.1666,13.6795
586,1531729974000,51.1666,13.6795
587,1531729975000,51.1666,13.6795
588,1531729976000,51.1666,13.6795
589,1531729977000,51.1666,13.6795
590,1531729978000,51.1666,13.6795
591,1531729979000,51.1666,13.6795
592,1531729980000,51.1666,13.6795
593,1531729981000,51.1666,13.6795
594,1531729982000,51.1666,13.6795
595,1531729983000,51.1666,13.6795
596,1531729984000,51.1666,13.6795
597,1531729985000,51.1666,13.6795
598,1531729986000,51.1666,13.6795
599,1531729987000,51.1666,13.6795
600,1531729988000,51.1666,13.6795
601,1531729989000,51.1666,13.6795
602,1531729990000,51.1666,13.6795
603,1531729991000,51.1666,13.6795
604,1531729992000,51.1666,13.6795
605,1531729993000,51.1666,13.6795
606,1531729994000,51.1666,13.6796
607,1531729995000,51.1666,13.6796
608,1531729996000,51.1666,13.6796
609,1531729997000,51.1666,13.6796
610,1531729998000,51.1666,13.6796
611,1531729999000,51.1666,13.6796
612,1531730000000,51.1666,13.6796
613,1531730001000,51.1666,13.6797
614,1531730002000,51.1666,13.6797
615,1531730003000,51.1666,13.6797
616,1531730004000,51.1666,13.6797
617,1531730005000,51.1666,13.6797
618,1531730006000,51.1666,13.6797
619,1531730007000,51.1666,13.6797
620,1531730008000,51.1666,13.6797
621,1531730009000,51.1666,13.6797
622,1531730010000,51.1666,13.6798
623,1531730011000,51.1666,13.6798
624,1531730012000,51.1666,13.6798
625,1531730013000,51.1666,13.6798
626,1531730014000,51.1666,13.6798
627,1531730015000,51.1666,13.6798
628,1531730016000,51.1666,13.6798
629,1531730017000,51.1666,13.6798
630,1531730018000,51.1666,13.6798
631,1531730019000,51.1666,13.6798
632,1531730020000,51.1666,13.6798
633,1531730021000,51.1666,13.6798
634,1531730022000,51.1666,13.6798
635,1531730023000,51.1666,13.6798
636,1531730024000,51.1666,13.6798
637,1531730025000,51.1666,13.6798
638,1531730026000,51.1666,13.6798
639,1531730027000,51.1666,13.6798
640,1531730028000,51.1666,13.6798
641,1531730029000,51.1666,13.6798
642,1531730030000,51.1666,13.6798
643,1531730031000,51.1666,13.6798
644,1531730032000,51.1666,13.6798
645,1531730033000,51.1666,13.6798
646,1531730034000,51.1666,13.6798
647,1531730035000,51.1666,13.6798
648,1531730036000,51.1666,13.6798
649,1531730037000,51.1666,13.6798
650,1531730038000,51.1666,13.6798
651,1531730039000,51.1666,13.6798
652,1531730040000,51.1666,13.6798
653,1531730041000,51.1666,13.6798
654,1531730042000,51.1666,13.6798
655,1531730043000,51.1666,13.6798
656,1531730044000,51.1666,13.6798
657,1531730045000,51.1666,13.6798
658,1531730046000,51.1666,13.6798
659,1531730047000,51.1666,13.6798
660,1531730048000,51.1666,13.6798
661,1531730049000,51.1666,13.6798
662,1531730050000,51.1666,13.6798
663,1531730051000,51.1666,13.6798
664,1531730052000,51.1666,13.6798
665,1531730053000,51.1666,13.6798
666,1531730054000,51.1666,13.6798
667,1531730055000,51.1666,13.6798
668,1531730056000,51.1666,13.6798
669,1531730057000,51.1666,13.6798
670,1531730058000,51.1666,13.6798
671,1531730059000,51.1666,13.6798
672,1531730060000,51.1666,13.6798
673,1531730061000,51.1666,13.6798
674,1531730062000,51.1666,13.6798
675,1531730063000,51.1666,13.6798
676,1531730064000,51.1666,13.6798
677,1531730065000,51.1666,13.6798
678,1531730066000,51.1666,13.6798
679,1531730067000,51.1666,13.6798
680,1531730068000,51.1666,13.6798
681,1531730069000,51.1666,13.6798
682,1531730070000,51.1666,13.6798
683,1531730071000,51.1666,13.6798
684,1531730072000,51.1666,13.6798
685,1531730073000,51.1666,13.6798
686,1531730074000,51.1666,13.6798
687,1531730075000,51.1666,13.6798
688,1531730076000,51.1666,13.6798
689,1531730077000,51.1666,13.6798
690,1531730078000,51.1666,13.6798
691,1531730079000,51.1666,13.6798
692,1531730080000,51.1666,13.6798
693,1531730081000,51.1666,13.6798
694,1531730082000,51.1666,13.6798
695,1531730083000,51.1666,13.6798
696,1531730084000,51.1666,13.6798
697,1531730085000,51.1666,13.6798
698,1531730086000,51.1666,13.6798
699,1531730087000,51.1666,13.6798
700,1531730088000,51.1666,13.6798
701,1531730089000,51.1666,13.6798
702,1531730090000,51.1666,13.6798
703,1531730091000,51.1666,13.6798
704,1531730092000,51.1666,13.6798
705,1531730093000,51.1666,13.6798
706,1531730094000,51.1666,13.6798
707,1531730095000,51.1666,13.6798
708,1531730096000,51.1666,13.6798
709,1531730097000,51.1666,13.6798
710,1531730098000,51.1666,13.6798
711,1531730099000,51.1666,13.6798
712,1531730100000,51.1666,13.6798
713,1531730101000,51.1666,13.6798
714,1531730102000,51.1666,13.6798
715,1531730103000,51.1666,13.6798
716,1531730104000,51.1666,13.6798
717,1531730105000,51.1666,13.6798
718,1531730106000,51.1666,13.6798
719,1531730107000,51.1666,13.6798
720,1531730108000,51.1666,13.6798
721,1531730109000,51.1666,13.6798
722,1531730110000,51.1666,13.6798
723,1531730111000,51.1666,13.6798
724,1531730112000,51.1666,13.6798
725,1531730113000,51.1666,13.6798
726,1531730114000,51.1666,13.6798
727,1531730115000,51.1666,13.6798
728,1531730116000,51.1666,13.6798
729,1531730117000,51.1666,13.6798
730,1531730118000,51.1666,13.6798
731,1531730119000,51.1666,13.6798
732,1531730120000,51.1666,13.6798
733,1531730121000,51.1666,13.6798
734,1531730122000,51.1666,13.6798
735,1531730123000,51.1666,13.6798
736,1531730124000,51.1666,13.6798
737,1531730125000,51.1666,13.6798
738,1531730126000,51.1666,13.6798
739,1531730127000,51.1666,13.6798
740,1531730128000,51.1666,13.6797
741,1531730129000,51.1666,13.6797
742,1531730130000,51.1666,13.6797
743,1531730131000,51.1666,13.6797
744,1531730132000,51.1666,13.6797
745,1531730133000,51.1666,13.6798
746,1531730134000,51.1666,13.6798
747,1531730135000,51.1666,13.6798
748,1531730136000,51.1666,13.6798
749,1531730137000,51.1666,13.6798
750,1531730138000,51.1666,13.6798
751,1531730139000,51.1666,13.6798
752,1531730140000,51.1666,13.6798
753,1531730141000,51.1666,13.6798
754,1531730142000,51.1666,13.6798
755,1531730143000,51.1666,13.6798
756,1531730144000,51.1666,13.6798
757,1531730145000,51.1666,13.6798
758,1531730146000,51.1666,13.6798
759,1531730147000,51.1666,13.6798
760,1531730148000,51.1666,13.6798
761,1531730149000,51.1666,13.6798
762,1531730150000,51.1666,13.6798
763,1531730151000,51.1666,13.6798
764,1531730152000,51.1666,13.6798
765,1531730153000,51.1666,13.6798
766,1531730154000,51.1666,13.6798
767,1531730155000,51.1666,13.6798
768,1531730156000,51.1666,13.6798
769,1531730157000,51.1666,13.6798
770,1531730158000,51.1666,13.6798
771,1531730159000,51.1666,13.6798
772,1531730160000,51.1666,13.6798
773,1531730161000,51.1666,13.6798
774,1531730162000,51.1666,13.6798
775,1531730163000,51.1666,13.6798
776,1531730164000,51.1666,13.6798
777,1531730165000,51.1666,13.6798
778,1531730166000,51.1666,13.6798
779,1531730167000,51.1666,13.6798
780,1531730168000,51.1666,13.6798
781,1531730169000,51.1666,13.6798
782,1531730170000,51.1666,13.6798
783,1531730171000,51.1666,13.6798
784,1531730172000,51.1666,13.6798
785,1531730173000,51.1666,13.6798
786,1531730174000,51.1666,13.6798
787,1531730175000,51.1666,13.6798
788,1531730176000,51.1666,13.6798
789,1531730177000,51.1666,13.6798
790,1531730178000,51.1666,13.6798
791,1531730179000,51.1666,13.6798
792,1531730180000,51.1666,13.6798
793,1531730181000,51.1666,13.6798
794,1531730182000,51.1666,13.6798
795,1531730183000,51.1666,13.6798
796,1531730184000,51.1666,13.6798
797,1531730185000,51.1666,13.6798
798,1531730186000,51.1666,13.6798
799,1531730187000,51.1666,13.6798
800,1531730188000,51.1666,13.6798
801,1531730189000,51.1666,13.6798
802,1531730190000,51.1666,13.6798
803,1531730191000,51.1666,13.6798
804,1531730192000,51.1666,13.6798
805,1531730193000,51.1666,13.6798
806,1531730194000,51.1666,13.6798
807,1531730195000,51.1666,13.6798
808,1531730196000,51.1666,13.6798
809,1531730197000,51.1666,13.6798
810,1531730198000,51.1666,13.6798
811,1531730199000,51.1666,13.6798
812,1531730200000,51.1666,13.6798
813,1531730201000,51.1666,13.6798
814,1531730202000,51.1666,13.6798
815,1531730203000,51.1666,13.6798
816,1531730204000,51.1666,13.6798
817,1531730205000,51.1666,13.6798
818,1531730206000,51.1666,13.6798
819,1531730207000,51.1666,13.6798
820,1531730208000,51.1666,13.6798
821,1531730209000,51.1666,13.6798
822,1531730210000,51.1666,13.6798
823,1531730211000,51.1666,13.6798
824,1531730212000,51.1666,13.6798
825,1531730213000,51.1666,13.6798
826,1531730214000,51.1666,13.6798
827,1531730215000,51.1666,13.6798
828,1531730216000,51.1666,13.6798
829,1531730217000,51.1666,13.6798
830,1531730218000,51.1666,13.6798
831,1531730219000,51.1666,13.6798
832,1531730220000,51.1666,13.6798
833,1531730221000,51.1666,13.6798
834,1531730222000,51.1666,13.6798
835,1531730223000,51.1666,13.6798
836,1531730224000,51.1666,13.6798
837,1531730225000,51.1666,13.6798
838,1531730226000,51.1666,13.6798
839,1531730227000,51.1666,13.6798
840,1531730228000,51.1666,13.6798
841,1531730229000,51.1666,13.6798
842,1531730230000,51.1666,13.6798
843,1531730231000,51.1666,13.6798
844,1531730232000,51.1666,13.6798
845,1531730233000,51.1666,13.6798
846,1531730234000,51.1666,13.6798
847,1531730235000,51.1666,13.6798
848,1531730236000,51.1666,13.6798
849,1531730237000,51.1666,13.6798
850,1531730238000,51.1666,13.6798
851,1531730239000,51.1666,13.6798
852,1531730240000,51.1666,13.6798
853,1531730241000,51.1666,13.6798
854,1531730242000,51.1666,13.6798
855,1531730243000,51.1666,13.6798
856,1531730244000,51.1666,13.6798
857,1531730245000,51.1666,13.6798
858,1531730246000,51.1666,13.6798
859,1531730247000,51.1666,13.6798
860,1531730248000,51.1666,13.6798
861,1531730249000,51.1666,13.6798
862,1531730250000,51.1666,13.6798
863,1531730251000,51.1666,13.6798
864,1531730252000,51.1666,13.6798
865,1531730253000,51.1666,13.6798
866,1531730254000,51.1666,13.6798
867,1531730255000,51.1666,13.6798
868,1531730256000,51.1666,13.6798
869,1531730257000,51.1666,13.6798
870,1531730258000,51.1666,13.6798
871,1531730259000,51.1666,13.6798
872,1531730260000,51.1666,13.6798
873,1531730261000,51.1666,13.6798
874,1531730262000,51.1666,13.6798
875,1531730263000,51.1666,13.6798
876,1531730264000,51.1666,13.6798
877,1531730265000,51.1666,13.6798
878,1531730266000,51.1666,13.6798
879,1531730267000,51.1666,13.6798
880,1531730268000,51.1666,13.6798
881,1531730269000,51.1666,13.6798
882,1531730270000,51.1666,13.6798
883,1531730271000,51.1666,13.6798
884,1531730272000,51.1666,13.6798
885,1531730273000,51.1666,13.6798
